,컨텐츠 번호,식물명
0,12938,가울테리아
1,12954,개운죽
2,12955,골드크레스트 '윌마'
3,12957,공작야자
4,12962,관엽베고니아
5,12963,관음죽
6,12966,구문초
7,12972,구즈마니아
8,12974,군자란
9,12988,글레코마
10,12990,금목서
11,12994,금사철나무
12,12998,금식나무
13,13186,금전수
14,13196,금천죽
15,13199,기누라
16,13201,꽃베고니아
17,13202,나도풍란
18,13203,나한송
19,13206,남천
20,13207,네마탄투스
21,13208,네오레겔리아
22,13210,녹영
23,13218,뉴기니아봉선화
24,13333,대만고무나무
25,13335,더피고사리
26,13336,덕구리난
27,13337,데코라고무나무
28,13338,덴파레
29,13339,도깨비고비
30,13340,돈나무
31,14663,동백
32,14674,둥근잎 아랄리아
33,14675,듀란타
34,14676,드라세나  '송오브자마이카'
35,14687,드라세나  '와네끼'
36,14694,드라세나 '송오브인디아'
37,14696,드라세나 '자바'
38,14697,드라세나 '콤팩타'
39,14698,드라세나 '트리컬러 레인보우'
40,14688,드라세나 드라코
41,14689,드라세나 마지나타
42,14690,드라세나 맛상게아나
43,14691,드라세나 산데리아나
44,14692,드라세나 산데리아나 '세레스'
45,14695,드라세나 수르쿨로사
46,14699,디지고데카
47,14700,디펜바키아 '마리안느'
48,14713,디펜바키아 '트로픽스노우'
49,14911,떡갈잎 고무나무
50,14913,러브체인
51,14920,렉스베고니아
52,15830,루모라고사리
53,16034,루스커스
54,16038,마란타 류코뉴라
55,16238,마삭줄
56,16239,만년청
57,16241,만데빌라
58,16245,멕시코소철
59,16246,멜라니 고무나무
60,16448,목베고니아
61,16449,몬스테라
62,17749,무늬관음죽
63,17750,무늬마삭줄
64,17751,무늬벤자민고무나무
65,18575,무늬산호수
66,18576,무늬석창포
67,18593,무늬쉐플레라'홍콩'
68,18596,무늬알피니아
69,18597,무늬유카
70,18599,무늬접란
71,18600,무늬털머위
72,18602,무늬팻츠헤데라
73,18604,무늬푸밀라고무나무 
74,18649,뮤렌베키아
75,18656,바위취
76,18659,박쥐란
77,18692,반딧불털머위
78,18694,백량금
79,14915,백정화
80,14916,백화등
81,14919,벤자민고무나무
82,15828,벤자민고무나무 '킹'
83,15831,벵갈고무나무
84,15835,병솔나무
85,16037,보스톤고사리
86,16138,봉의꼬리
87,18613,부겐빌레아
88,18652,브룬펠시아
89,18655,브리세아
90,18695,비젯티접란
91,18697,비타툼접란
92,19448,산세베리아
93,19449,산세베리아 '골든 하니'
94,19451,산호수
95,19452,삼색데코라고무나무
96,19453,상록넉줄고사리 '후마타'
97,19455,새우란
98,19457,석창포
99,19460,세네시오 라디칸스
100,19663,세이프릿지 야자
101,19696,셀라기넬라
102,19701,소철
103,19703,소피아 고무나무
104,19704,솔레이롤리아
105,19706,수박페페로미아
106,19709,수박필레아
107,19711,수염 틸란드시아
108,19713,숙근이베리스
109,19715,쉐플레라 '홍콩'
110,19716,스킨답서스
111,19717,스파티필룸
112,19718,스파티필룸 (광엽)
113,19719,시서스
114,19707,시클라멘
115,19712,심비디움
116,19714,싱고니움
117,19469,아글라오네마
118,19468,아데니움
119,19467,아디안텀
120,19466,아라우카리아
121,19465,아레카야자
122,19470,아마릴리스
123,19464,아스파라거스 풀루모수스
124,19463,아스플레니움
125,19462,아왜나무
126,19461,아이비
127,19459,아펠란드라
128,18691,아프리칸 바이올렛
129,18660,안수리움
130,18658,알로카시아 아마조니카
131,19471,알로카시아 쿠쿨라타
132,18657,얼룩자주달개비
133,18654,에메랄드리플 페페로미아
134,18601,에크메아 파시아타
135,18598,엘라티올 베고니아
136,18595,여우꼬리풀
137,18591,엽란
138,19474,옥살리스(사랑초)
139,18589,온시디움
140,18588,왜란
141,18587,왜성종려죽
142,18585,움벨라타 고무나무
143,18582,유카
144,18581,은사철나무
145,18578,익소라
146,17748,인삼벤자민
147,17741,자금우
148,17393,자란
149,16450,자주색만년초
150,16447,접란
151,16248,제라니움
152,16242,좀마삭줄
153,16036,종려방동사니
154,16035,종려죽
155,16033,죽백나무
156,15834,줄리아 페페로미아
157,12991,참쇠고비(섬쇠고비)
158,12989,치자나무
159,15829,칼라데아 마코야나
160,14918,칼라데아 인시그니스
161,14917,칼라데아 크로카타
162,14914,칼라디움
163,13319,칼랑코에
164,13317,커피나무
165,13318,켄챠야자
166,13309,코르딜리네 레드에지
167,13260,크로톤
168,13261,크로톤
169,13257,크립탄서스
170,13255,클레마티스
171,12996,털달개비
172,13001,털머위
173,13002,테이블야자
174,13003,톨미아
175,13004,틸란드시아
176,13248,파키라
177,13247,파피오페딜럼
178,13245,팔레놉시스(호접란)
179,13244,팔손이나무
180,13242,팬더 고무나무
181,13253,팻츠헤데라
182,13240,페페로미아 오브투시폴리아
183,13216,페페로미아 클루시폴리아
184,13215,페페로미아 푸테올라타
185,13214,포인세티아
186,13213,폴리시아스
187,13212,푸밀라고무나무
188,13211,프테리스
189,13209,피라칸사
190,13251,피토니아 핑크스타
191,13197,피토니아 화이트스타
192,13194,픽투라툼 접란
193,13193,"필레아 글라우카(타라, 블루체인)"
194,13190,필로덴드론 '선라이트'
195,13187,필로덴드론 '제나두'
196,13192,필로덴드론 고엘디
197,13191,필로덴드론 레몬라임
198,13189,필로덴드론 셀로움
199,13188,필로덴드론 옥시카르디움
200,13249,필로덴드론 콩고
201,12987,해마리아
202,12983,행운목
203,12981,헤미오니티스(하트펀)
204,12979,헤테로파낙스 프라그란스 (해피트리)
205,12978,협죽도
206,12976,형광스킨답서스
207,12986,호야
208,12975,호야 엑소티카
209,12973,호주매
210,12971,홀리아페페로미아
211,12937,황금마삭줄
212,12932,황금죽
213,12956,후피향나무
214,12920,흰꽃나도사프란
215,12919,흰줄무늬달개비(트라데스칸티아)
216,12901,히포에스테스
